Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
|    iterations           | 109          |
|    time_elapsed         | 30           |
|    total_timesteps      | 13952        |
| train/                  |              |
|    approx_kl            | 0.0002745418 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0005       |
|    loss                 | 49.6         |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.000938    |
|    value_loss           | 124          |
------------------------------------------
Eval num_timesteps=14000, episode_reward=23.27 +/- 31.25
Episode length: 17.40 +/- 7.20
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 17.4          |
|    mean_reward          | 23.3          |
| time/                   |               |
|    total_timesteps      | 14000         |
| train/                  |               |
|    approx_kl            | 0.00020808587 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.436         |
|    learning_rate        | 0.0005        |
|    loss                 | 17.7          |
|    n_updates            | 436           |
|    policy_gradient_loss | 0.000414      |
|    value_loss           | 39.1          |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | 8.38     |
| time/              |          |
|    fps             | 452      |
|    iterations      | 110      |
|    time_elapsed    | 31       |
|    total_timesteps | 14080    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 8.66        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 111         |
|    time_elapsed         | 31          |
|    total_timesteps      | 14208       |
| train/                  |             |
|    approx_kl            | 0.001208662 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 36.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 58.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 112         |
|    time_elapsed         | 31          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002652185 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0005      |
|    loss                 | 30.1        |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.000783   |
|    value_loss           | 48.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.04         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 113          |
|    time_elapsed         | 31           |
|    total_timesteps      | 14464        |
| train/                  |              |
|    approx_kl            | 0.0005020909 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0005       |
|    loss                 | 43.3         |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 64.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 8.62          |
| time/                   |               |
|    fps                  | 455           |
|    iterations           | 114           |
|    time_elapsed         | 32            |
|    total_timesteps      | 14592         |
| train/                  |               |
|    approx_kl            | 0.00018704263 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.31          |
|    learning_rate        | 0.0005        |
|    loss                 | 33.8          |
|    n_updates            | 452           |
|    policy_gradient_loss | 0.000766      |
|    value_loss           | 74.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 9.51          |
| time/                   |               |
|    fps                  | 455           |
|    iterations           | 115           |
|    time_elapsed         | 32            |
|    total_timesteps      | 14720         |
| train/                  |               |
|    approx_kl            | 0.00033907592 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | -0.026        |
|    learning_rate        | 0.0005        |
|    loss                 | 87.6          |
|    n_updates            | 456           |
|    policy_gradient_loss | -0.00264      |
|    value_loss           | 173           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 9.16          |
| time/                   |               |
|    fps                  | 456           |
|    iterations           | 116           |
|    time_elapsed         | 32            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 0.00080583803 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.04         |
|    explained_variance   | 0.525         |
|    learning_rate        | 0.0005        |
|    loss                 | 9.8           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00452      |
|    value_loss           | 26.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 8.19         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 117          |
|    time_elapsed         | 32           |
